sale_price_usd,square_footage,bedrooms,sale_date,neighborhood,property_type
441540.21,1709.0,3.0,, Downtown ,CONDO
429103.19,1858.0,3.0,2024-08-28,Riverside,
356752.82,50000.0,3.0,2022-11-26,Oak Park,Condo
303427.02,2481.0,2.0,2022-08-31,Maplewood,  Single Family
373225.37,1704.0,5.0,2021-08-02,Suburbia,Single Family
414768.85,2450.0,1.0,2024-06-18,Oak Park,Multi-Family
259061.25,2157.0,4.0,2021-07-25,Downtown, single family 
,2014.0,2.0,2021-09-29,Hillcrest,
342798.99,2779.0,2.0,2022-12-29,Oak Park,
230379.34,1185.0,2.0,2022-04-08,Riverside,Multi-Family
375755.04,2128.0,2.0,2020-01-26,Riverside,Townhouse
379612.03,2340.0,3.0,2023-03-25,Downtown,Multi-Family
431351.72,2048.0,2.0,2021-03-29,Riverside,townhouse
485624.0,1051.0,3.0,2020-09-18,Riverside,single family
435639.88,2095.0,6.0,2020-03-07,Hillcrest,Multi-Family
397383.29,1627.0,4.0,,Riverside,Condo
295561.73,,3.0,2024-10-03,Hillcrest,single family
326541.29,2178.0,3.0,2023-04-27,Hillcrest,Multi-Family
278564.86,1198.0,2.0,2021-04-10,Hillcrest,
303936.12,1515.0,3.0,2021-11-08,,CONDO
264284.24,1440.0,4.0,2022-05-28,Hillcrest,townhouse
226913.57,1462.0,2.0,2021-05-13,Downtown,CONDO
368463.39,1496.0,2.0,2023-02-01,Riverside,Single Family
88025.49,1211.0,2.0,2021-11-22,Oak Park,CONDO
198515.28,1454.0,5.0,,Oak Park,Single Family
242910.75,526.0,2.0,2023-06-25,Maplewood,single family
307935.47,1464.0,4.0,2023-11-28,Riverside,Townhouse
502302.99,2432.0,,2023-09-11,,townhouse
342555.41,1679.0,3.0,2024-08-11,  Maplewood,Condo
412566.73,1296.0,3.0,2021-08-31,Hillcrest,Single Family
319078.76,1375.0,3.0,2024-03-10,Oak Park,Townhouse
538618.59,2567.0,3.0,2023-09-16,Hillcrest,Single Family
267931.77,2041.0,,2024-11-22,,townhouse
269150.64,3080.0,1.0,, Downtown ,Multi-Family
,,1.0,2022-02-15,Hillcrest,
299824.3,629.0,4.0,2024-09-14,Riverside,townhouse
,2495.0,3.0,2021-01-07,Suburbia,Townhouse
397323.76,2005.0,3.0,2020-06-15,Riverside,Condo 
328032.81,1868.0,2.0,2021-12-17,Riverside,Multi-Family
346528.82,2209.0,2.0,2023-01-07,Suburbia,CONDO
299652.43,2177.0,2.0,2023-05-05,Oak Park,CONDO
359965.14,2174.0,3.0,2021-11-28,Suburbia,townhouse
302082.58,1244.0,1.0,2021-07-12,Riverside,Multi-Family
490279.43,1309.0,4.0,2021-05-14,Downtown,CONDO
387569.8,1153.0,3.0,2023-02-18, Downtown ,Condo
423846.66,1324.0,3.0,2021-04-25,,Condo
-50000.0,1599.0,4.0,2020-05-11,Maplewood,Single Family
367318.09,,5.0,2023-11-08,Riverside,Condo
535227.82,1930.0,1.0,2024-08-28,Maplewood,
536577.45,1789.0,2.0,2021-09-11,Suburbia,Condo
348650.28,1827.0,4.0,2022-07-02,Oak Park,Single Family
158671.98,2191.0,2.0,2022-04-28,Hillcrest,CONDO
233132.2,1614.0,3.0,2022-08-10,Oak Park,single family
359176.08,1842.0,2.0,2020-02-09,Oak Park,
,1262.0,3.0,2022-11-24,Downtown,townhouse
289936.13,1371.0,5.0,2024-03-26,Hillcrest,CONDO
259197.59,1509.0,3.0,2024-03-17,Maplewood,Single Family
480714.28,1946.0,2.0,2023-02-07,,Multi-Family
258057.58,2385.0,3.0,2024-04-01,Downtown,Condo
376105.53,,3.0,2022-02-07,Maplewood,CONDO
999999999.0,1969.0,5.0,2020-08-22,Oak Park,single family
383126.34,2066.0,3.0,2024-06-26,Suburbia,Condo
596324.21,2288.0,3.0,2022-06-10,Suburbia,Townhouse
375049.29,1987.0,2.0,2021-03-19,,Condo
370886.36,585.0,2.0,2021-07-21,Downtown,Multi-Family 
265320.63,2370.0,3.0,2020-11-16,Riverside,Single Family
622016.92,1315.0,6.0,2022-07-11,,CONDO
311491.77,2351.0,5.0,,,townhouse
261048.56,1815.0,2.0,2020-05-31,Oak Park,Single Family
372745.99,1307.0,2.0,2023-04-06,Maplewood,Condo
497789.4,2752.0,3.0,2023-08-27,,
380154.73,1813.0,3.0,2021-07-07,Hillcrest,Townhouse
203648.51,1384.0,2.0,2020-02-22,,single family
154032.99,1912.0,1.0,2022-12-03,Suburbia,Condo
243769.63,1845.0,3.0,2020-06-24,Hillcrest,Single Family
315728.55,2248.0,1.0,2024-10-07,Downtown,Condo
350511.35,2288.0,,2024-01-04,,Multi-Family
173695.98,2043.0,,2024-04-25,Downtown,CONDO
326586.3,1237.0,99.0,2023-06-22,Downtown,CONDO
381424.73,1658.0,4.0,2023-09-05,Riverside,
428708.46,2720.0,2.0,2020-09-15,Maplewood,
268418.97,2099.0,3.0,2023-11-06,,CONDO
323534.32,3114.0,1.0,2024-05-07,Oak Park,CONDO
,2612.0,,2024-07-04,,Multi-Family
239366.5,-145.0,2.0,2023-10-01,,Townhouse
431252.58,1648.0,2.0,2024-09-17,Downtown,
234900.64,1839.0,3.0,2023-09-29,Riverside,townhouse
402194.16,1369.0,,2023-01-02,Oak Park,single family
,1731.0,3.0,2021-10-16,Hillcrest,
